Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_604.jpg 11 13 9.33304
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_605.jpg 11 13 7.30258
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_606.jpg 11 13 4.09642
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_607.jpg 11 8 12.0964
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_608.jpg 11 8 14.4604
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_609.jpg 11 8 8.19491
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_610.jpg 11 2 6.13697
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_611.jpg 11 6 9.70442
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_612.jpg 11 15 8.33049
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_613.jpg 11 11 11.2923
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_614.jpg 11 10 9.00587
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_615.jpg 11 11 11.8351
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_616.jpg 11 0 7.05654
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_617.jpg 11 0 19.3989
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_618.jpg 11 9 4.90369
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_619.jpg 11 0 7.33374
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_620.jpg 11 0 7.50186
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_621.jpg 11 15 4.46593
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_622.jpg 11 7 13.109
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_623.jpg 11 15 6.93308
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_624.jpg 11 9 5.51642
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_625.jpg 11 3 11.712
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_626.jpg 11 3 14.6072
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_627.jpg 11 1 7.17602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_628.jpg 11 0 7.24592
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_629.jpg 11 10 3.21932
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_630.jpg 11 0 5.59627
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_631.jpg 11 18 3.30644
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_632.jpg 11 19 6.75439
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_633.jpg 11 15 11.2122
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_634.jpg 11 11 32.3766
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_635.jpg 11 11 11.4976
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_636.jpg 11 17 3.59744
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_637.jpg 11 11 8.94679
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_638.jpg 11 11 13.0914
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_639.jpg 11 7 5.12854
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_640.jpg 11 19 6.79694
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_641.jpg 11 0 5.03603
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_642.jpg 11 0 5.77126
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_643.jpg 11 4 8.53768
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_644.jpg 11 17 2.36335
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_646.jpg 11 0 6.44171
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_647.jpg 11 9 4.84538
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_648.jpg 11 9 6.04074
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_649.jpg 11 11 8.56311
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_650.jpg 11 11 27.6416
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_651.jpg 11 11 5.23778
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_652.jpg 11 4 5.33701
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_653.jpg 11 9 4.29124
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_654.jpg 11 15 6.30884
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_655.jpg 11 15 5.026
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_656.jpg 11 18 7.89864
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_657.jpg 11 15 10.297
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_658.jpg 11 17 5.51793
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_659.jpg 11 7 3.40573
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_660.jpg 11 9 4.76243
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_661.jpg 11 0 5.17389
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_662.jpg 11 5 11.5133
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_663.jpg 11 8 3.8335
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_664.jpg 11 17 13.1112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_665.jpg 11 17 8.70425
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_666.jpg 11 15 4.29364
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_667.jpg 11 5 5.41867
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_668.jpg 11 6 3.76525
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_669.jpg 11 6 5.20646
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_670.jpg 11 11 14.7325
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_671.jpg 11 11 18.6572
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_672.jpg 11 15 4.17977
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_673.jpg 11 13 9.22208
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_674.jpg 11 17 7.12001
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_675.jpg 11 8 7.59245
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_676.jpg 11 2 11.5721
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_677.jpg 11 0 3.75195
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_678.jpg 11 3 3.21639
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_679.jpg 11 9 4.32147
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_680.jpg 11 9 12.8173
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_681.jpg 11 19 5.85281
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_682.jpg 11 5 11.273
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_683.jpg 11 5 11.7605
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_684.jpg 11 5 16.0988
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_685.jpg 11 9 4.51554
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_686.jpg 11 19 7.88773
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_687.jpg 11 0 3.99667
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_688.jpg 11 11 14.7094
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_689.jpg 11 9 16.0001
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_690.jpg 11 15 3.55131
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_691.jpg 11 3 7.33287
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_692.jpg 11 3 6.75598
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_693.jpg 11 6 7.03289
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_694.jpg 11 15 8.2115
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_695.jpg 11 15 9.86108
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_696.jpg 11 19 6.99856
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_697.jpg 11 11 7.9049
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_698.jpg 11 11 24.5889
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_699.jpg 11 11 22.051
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_700.jpg 11 5 9.42942
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_701.jpg 11 5 8.2085
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_702.jpg 11 15 4.47235
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_703.jpg 11 10 9.39387
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_704.jpg 11 10 9.81812
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_705.jpg 11 15 12.1751
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_706.jpg 11 0 7.47506
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_707.jpg 11 9 4.26064
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_708.jpg 11 0 5.41895
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_709.jpg 11 0 6.49069
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_710.jpg 11 5 6.3855
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_711.jpg 11 9 3.89579
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_712.jpg 11 11 27.4428
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_713.jpg 11 11 12.7015
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_714.jpg 11 15 5.12924
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_715.jpg 11 1 4.18497
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_716.jpg 11 14 3.17677
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_717.jpg 11 15 6.39388
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_718.jpg 11 12 6.49326
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_719.jpg 11 5 6.37559
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_720.jpg 11 15 3.64872
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_721.jpg 11 11 7.92839
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_722.jpg 11 10 6.70033
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_723.jpg 11 15 8.02268
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_724.jpg 11 6 7.07013
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_725.jpg 11 1 8.66789
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_726.jpg 11 1 5.70257
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_727.jpg 11 18 7.17612
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_728.jpg 11 7 7.45821
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_729.jpg 11 15 7.46059
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_730.jpg 11 1 4.85785
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_731.jpg 11 5 7.77854
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_732.jpg 11 3 6.25631
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_733.jpg 11 4 6.36084
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_734.jpg 11 9 9.32525
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_735.jpg 11 9 8.16298
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_736.jpg 11 0 13.0472
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_737.jpg 11 16 4.49279
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_739.jpg 11 9 17.0279
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_740.jpg 11 10 2.81758
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_741.jpg 11 9 22.0962
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_742.jpg 11 0 11.6106
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_743.jpg 11 18 3.36033
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_744.jpg 11 8 3.78826
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_745.jpg 11 18 6.99035
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_746.jpg 11 15 8.42182
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_747.jpg 11 19 3.27072
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_748.jpg 11 11 18.295
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_749.jpg 11 11 23.8917
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_750.jpg 11 15 4.6152
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_751.jpg 11 19 3.52336
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_752.jpg 11 0 10.9868
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_753.jpg 11 18 5.38657
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_754.jpg 11 0 5.45624
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_755.jpg 11 18 5.19531
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_756.jpg 11 15 10.2786
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_757.jpg 11 1 7.86748
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_758.jpg 11 5 6.75882
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_759.jpg 11 17 5.10533
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_760.jpg 11 12 11.6987
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_761.jpg 11 15 3.36447
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_762.jpg 11 15 3.86944
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_763.jpg 11 0 13.3356
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_764.jpg 11 0 7.58537
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_766.jpg 11 9 8.98204
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_767.jpg 11 9 7.73428
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_768.jpg 11 0 3.2033
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_769.jpg 11 11 16.6732
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_770.jpg 11 11 9.58814
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_771.jpg 11 6 4.83177
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_772.jpg 11 0 10.8143
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_773.jpg 11 0 9.71833
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_774.jpg 11 0 10.9675
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_775.jpg 11 0 7.30691
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_776.jpg 11 0 9.2443
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_777.jpg 11 11 8.44375
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_778.jpg 11 19 5.54744
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_779.jpg 11 18 6.18534
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_780.jpg 11 15 13.9114
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_781.jpg 11 11 6.28013
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_782.jpg 11 15 3.92805
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_783.jpg 11 15 3.177
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_784.jpg 11 10 14.9204
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_785.jpg 11 11 12.1849
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_786.jpg 11 13 3.47724
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_787.jpg 11 0 7.38894
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_788.jpg 11 4 5.64963
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_789.jpg 11 19 5.79277
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_790.jpg 11 9 6.2947
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_791.jpg 11 6 3.62787
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_792.jpg 11 7 7.20753
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_793.jpg 11 9 6.74189
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_796.jpg 11 11 8.46015
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_797.jpg 11 11 4.7807
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_798.jpg 11 15 5.48167
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_799.jpg 11 12 10.8496
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_800.jpg 11 11 8.98566
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_801.jpg 11 15 4.02102
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_802.jpg 11 6 5.51156
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_803.jpg 11 15 3.92811
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_804.jpg 11 1 9.27124
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_805.jpg 11 0 8.23359
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_806.jpg 11 18 5.73352
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_807.jpg 11 11 3.12003
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_808.jpg 11 10 17.9343
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_809.jpg 11 10 23.1344
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_811.jpg 11 9 6.97444
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_812.jpg 11 10 14.0717
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_813.jpg 11 0 8.28679
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_814.jpg 11 0 9.33408
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_815.jpg 11 17 6.7349
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_816.jpg 11 15 3.30162
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_817.jpg 11 2 17.3503
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_818.jpg 11 2 10.2239
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_819.jpg 11 2 5.92427
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_820.jpg 11 4 6.31742
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_821.jpg 11 0 9.13063
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_822.jpg 11 15 5.96212
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_823.jpg 11 0 4.59057
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_824.jpg 11 17 7.33768
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_825.jpg 11 16 7.73036
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_826.jpg 11 11 26.6041
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_827.jpg 11 11 11.2072
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_828.jpg 11 11 11.5545
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_829.jpg 11 3 3.2689
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_830.jpg 11 1 5.49824
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_831.jpg 11 1 2.70051
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_832.jpg 11 12 17.3874
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_833.jpg 11 12 7.45426
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_834.jpg 11 1 5.46384
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_835.jpg 11 13 7.53454
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_836.jpg 11 13 16.5283
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_837.jpg 11 15 8.35298
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_838.jpg 11 1 10.1178
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_839.jpg 11 1 7.40377
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_840.jpg 11 1 6.11662
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_841.jpg 11 9 17.8897
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_842.jpg 11 9 20.8324
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_843.jpg 11 9 14.2398
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_844.jpg 11 9 7.0462
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_845.jpg 11 9 6.09522
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_846.jpg 11 17 6.20404
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_847.jpg 11 1 17.3414
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_848.jpg 11 1 20.7634
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_849.jpg 11 17 8.54586
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_850.jpg 11 6 3.28991
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_851.jpg 11 6 5.54654
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_852.jpg 11 6 5.39149
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_853.jpg 11 0 9.15046
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_854.jpg 11 0 13.6754
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_855.jpg 11 15 5.6804
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_856.jpg 11 9 4.65536
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_857.jpg 11 0 3.02737
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_858.jpg 11 1 4.85355
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_859.jpg 11 7 12.3766
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_860.jpg 11 7 4.84526
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_861.jpg 11 9 10.0763
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_862.jpg 11 1 9.33941
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_863.jpg 11 3 7.39801
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_864.jpg 11 1 7.14028
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_865.jpg 11 12 11.1882
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_866.jpg 11 0 8.57173
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_867.jpg 11 12 7.71525
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_868.jpg 11 11 5.14526
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_869.jpg 11 0 6.67704
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_870.jpg 11 15 5.01562
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_871.jpg 11 13 5.3802
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_872.jpg 11 10 10.2635
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_873.jpg 11 15 5.89749
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_874.jpg 11 17 10.1093
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_875.jpg 11 15 8.82454
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_876.jpg 11 15 5.42324
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_877.jpg 11 6 9.97053
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_878.jpg 11 6 4.71518
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_879.jpg 11 6 6.32901
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_880.jpg 11 17 7.76157
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_881.jpg 11 0 4.40249
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_882.jpg 11 17 11.019
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_883.jpg 11 9 17.381
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_884.jpg 11 1 2.34821
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_886.jpg 11 0 12.0095
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_887.jpg 11 0 7.90757
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_888.jpg 11 18 4.46694
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_889.jpg 11 10 7.16246
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_890.jpg 11 3 3.98901
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_891.jpg 11 6 3.0985
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_892.jpg 11 8 7.67132
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_893.jpg 11 12 8.89896
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_894.jpg 11 8 2.96456
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_895.jpg 11 11 15.7608
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_896.jpg 11 11 7.3759
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_897.jpg 11 15 10.127
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_898.jpg 11 10 5.26726
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_899.jpg 11 6 9.33824
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_900.jpg 11 6 11.3128
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_901.jpg 11 0 7.10937
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_902.jpg 11 15 7.99566
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_903.jpg 11 15 8.81028
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_904.jpg 11 11 13.4287
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_905.jpg 11 11 7.63644
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_906.jpg 11 19 6.21514
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_907.jpg 11 8 16.0794
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_908.jpg 11 0 10.4417
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_909.jpg 11 15 7.30974
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_910.jpg 11 18 6.56114
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_911.jpg 11 18 8.07744
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_912.jpg 11 18 9.31929
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_913.jpg 11 7 2.6751
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_914.jpg 11 7 3.66869
